state,district,name,incumbent,status
AL,4,Amanda Pusczek,No,On the Ballot Primary
AL,4,Shane Weaver,No,On the Ballot Primary
AL,5,Jeremy Devito,No,On the Ballot Primary
AL,5,Candice Duvieilh,No,On the Ballot Primary
AL,5,Andrew Sneed,No,On the Ballot Primary
AK,1,Matthew Schultz,No,Candidacy Declared Primary
AK,1,John Brendan Williams,No,Candidacy Declared Primary
AZ,1,Andres Barraza,No,Candidacy Declared Primary
AZ,1,Brian Del Vecchio,No,Candidacy Declared Primary
AZ,1,Brandon Donnelly,No,Candidacy Declared Primary
AZ,1,Marlene Galán-Woods,No,Candidacy Declared Primary
AZ,1,Mark Robert Gordon,No,Candidacy Declared Primary
AZ,1,Daniel Lucio,No,Candidacy Declared Primary
AZ,1,Rick McCartney,No,Candidacy Declared Primary
AZ,1,Angie Montoya,No,Candidacy Declared Primary
AZ,1,Amish Shah,No,Candidacy Declared Primary
AZ,1,Jonathan Treble,No,Candidacy Declared Primary
AZ,2,Jonathan Nez,No,Candidacy Declared Primary
AZ,3,Yassamin Ansari,Yes,Candidacy Declared Primary
AZ,3,Sandy Cano-Bravo,No,Candidacy Declared Primary
AZ,4,Greg Stanton,Yes,Candidacy Declared Primary
AZ,4,Kai Newkirk,No,Candidacy Declared Primary
AZ,5,Brian Hualde,No,Candidacy Declared Primary
AZ,5,Chris James,No,Candidacy Declared Primary
AZ,5,Elizabeth Lee,No,Candidacy Declared Primary
AZ,5,Evan Olson,No,Candidacy Declared Primary
AZ,5,Justin Poff,No,Candidacy Declared Primary
AZ,6,Johnathan Buma,No,Candidacy Declared Primary
AZ,6,Chris Donat,No,Candidacy Declared Primary
AZ,6,JoAnna Mendoza,No,Candidacy Declared Primary
AZ,6,Carter Weeks,No,Candidacy Declared Primary
AZ,7,Adelita Grijalva,Yes,Candidacy Declared Primary
AZ,8,Jillian Barfield,No,Candidacy Declared Primary
AZ,8,Maria Flores,No,Candidacy Declared Primary
AZ,8,Bernadette Greene Placentia,No,Candidacy Declared Primary
AZ,8,Raymond Keeler,No,Candidacy Declared Primary
AZ,9,Keith Lara,No,Candidacy Declared Primary
AZ,9,Danielle Sterbinsky,No,Candidacy Declared Primary
AZ,9,Camelia Ward,No,Candidacy Declared Primary
AR,2,Chris Jones,No,Advanced Primary
AR,2,Zack Huffman,No,Lost Primary
AR,4,James Russell,No,Advanced Primary
AR,4,Steven O'Donnell,No,Lost Primary
CA,1,Audrey Denney,No,On the Ballot Primary
CA,1,Mike McGuire,No,On the Ballot Primary
CA,1,Audrey Denney,No,On the Ballot Primary
CA,1,Janice Karrman,No,On the Ballot Primary
CA,1,Mike McGuire,No,On the Ballot Primary
CA,2,Jared Huffman,Yes,On the Ballot Primary
CA,2,Rose Penelope Yee,No,On the Ballot Primary
CA,3,Ami Bera,Yes,On the Ballot Primary
CA,3,Chris Bennett,No,On the Ballot Primary
CA,3,Lyndon Cervantes,No,On the Ballot Primary
CA,3,Heidi Hall,No,On the Ballot Primary
CA,4,Mike Thompson,Yes,On the Ballot Primary
CA,4,Eric Jones,No,On the Ballot Primary
CA,5,Mike Barkley,No,On the Ballot Primary
CA,5,Michael Masuda,No,On the Ballot Primary
CA,5,Dan Stroud,No,On the Ballot Primary
CA,6,Lauren Babb Tomlinson,No,On the Ballot Primary
CA,6,Martha Guerrero,No,On the Ballot Primary
CA,6,Thien Ho,No,On the Ballot Primary
CA,6,Richard Pan,No,On the Ballot Primary
CA,6,Tyler Vandenberg,No,On the Ballot Primary
CA,7,Doris Matsui,Yes,On the Ballot Primary
CA,7,Robert Morin,No,On the Ballot Primary
CA,7,Enayat Nazhat,No,On the Ballot Primary
CA,7,Mai Vang,No,On the Ballot Primary
CA,8,John Garamendi,Yes,On the Ballot Primary
CA,8,Nicolas Carjuzaa,No,On the Ballot Primary
CA,8,Aaron Rowden,No,On the Ballot Primary
CA,9,Josh Harder,Yes,On the Ballot Primary
CA,10,Mark DeSaulnier,Yes,On the Ballot Primary
CA,10,Josh Hamilton,No,On the Ballot Primary
CA,10,Mitchell Maisler,No,On the Ballot Primary
CA,10,Bob Rowland,No,On the Ballot Primary
CA,11,John Buffler,No,On the Ballot Primary
CA,11,Saikat Chakrabarti,No,On the Ballot Primary
CA,11,Connie Chan,No,On the Ballot Primary
CA,11,Keith Freedman,No,On the Ballot Primary
CA,11,Omed Hamid,No,On the Ballot Primary
CA,11,Gregory Haynes,No,On the Ballot Primary
CA,11,Marie Hurabiell,No,On the Ballot Primary
CA,11,Scott Wiener,No,On the Ballot Primary
CA,12,Lateefah Simon,Yes,On the Ballot Primary
CA,12,Jamie Joyce,No,On the Ballot Primary
CA,13,Adam Gray,Yes,On the Ballot Primary
CA,13,Daniel Garibay Rodriguez,No,On the Ballot Primary
CA,14,Victor Aguilar,No,On the Ballot Primary
